w	ri
350	-0.214958716915833
351	0.179908936968176
352	0.0286811487424418
353	-0.0193044827245664
354	0.037452909896239
355	0.0236716569321059
356	0.021943733915653
357	-0.0358950300433036
358	0.0210786584133509
359	0.0363875296532683
360	-0.037164982003732
361	0.0323087122846403
362	0.0413195962725985
363	-0.00323420514705382
364	0.00449073519727039
365	-0.000113280543945128
366	0.0242685563968151
367	0.0220933905755363
368	-0.0146938880683776
369	0.0171169750613211
370	0.0268247546802286
371	0.0242668111168338
372	0.0229754072398139
373	0.017016065819416
374	-0.0050397410459515
375	0.0159278271401076
376	0.0205302965785491
377	0.00667438025653962
378	0.015222690359432
379	-0.000499624041843775
380	0.0123305472263173
381	0.00313769488098003
382	-0.00580700230608317
383	0.0151899867019154
384	0.0136133541284492
385	-0.00596108743412707
386	0.00939847020945122
387	0.0203814766645449
388	0.0041733943492249
389	0.00202702015003531
390	-0.00295751560786089
391	0.0155518163193905
392	0.0160161078982023
393	-0.00454838760896043
394	-0.00231514274273283
395	0.00518055196333081
396	0.00775522415711446
397	0.00409116476805387
398	-0.00186173243904103
399	0.0181777408810644
400	0.00716680429331561
401	0.0101422040812022
402	0.0166668783568432
403	0.00539383697784185
404	0.00805833594093842
405	-0.00539686723476236
406	-0.00626108288476982
407	0.00993511508962078
408	0.019182082746061
409	0.0127991108184032
410	0.0127663160510996
411	-0.00667614580159728
412	0.0155800442308743
413	0.0197433495066049
414	0.0314975919991125
415	0.0492638657946904
416	0.0708911904068748
417	0.0967769787098544
418	0.119161369706935
419	0.167869281561264
420	0.207442287565196
421	0.251847956054367
422	0.310520638367822
423	0.361400823764221
424	0.416810704847057
425	0.491576210429823
426	0.556725646220486
427	0.622083053852001
428	0.707698671880376
429	0.7855916156726
430	0.859008912696124
431	0.903466914536064
432	0.969618333956307
433	0.986190950253137
434	1
435	0.990598501834056
436	0.960329876340715
437	0.901845080866102
438	0.846977607642827
439	0.777360323111516
440	0.718804166630225
441	0.651663855389076
442	0.586134296634286
443	0.526519522856281
444	0.489417161252218
445	0.439819874418223
446	0.398816894294162
447	0.35925347747636
448	0.328688353226741
449	0.300783554096907
450	0.28075054337145
451	0.249086363358802
452	0.220333700492506
453	0.191180530429663
454	0.15081324872124
455	0.115720137079943
456	0.0896789348133503
457	0.0620839143725448
458	0.047755537601483
459	0.0293922706545436
460	0.0165733643011356
461	0.00642276722522805
462	0.00150442994261526
463	0.00748220197498625
464	-0.000512773626697545
465	-8.01105347334742e-05
466	0.00110124791996073
467	0.00234046420279273
468	0.00276317552798117
469	-0.000156869662853118
470	0.00243683582034923
471	0.00144951680629351
472	0.0045502525277092
473	0.00114348127306296
474	0.00228424619191372
475	-0.000297671830840365
476	0.00248459897596829
477	-0.000769982331158943
478	0.0012594257776068
479	-0.000834740263997598
480	-4.87703793194415e-05
481	0.0008474288880952
482	-0.000244355515293756
483	-0.0012254839376
484	0.00145450256561351
485	-8.89162530447165e-05
486	0.000359451150366004
487	-0.000150581140225517
488	0.00240528776169236
489	0.000931803775046897
490	-9.36226806192725e-05
491	0.000822463096633365
492	0.000156129096692394
493	0.000875371520004666
494	0.00035077010137945
495	0.000404720340664924
496	-0.000366542971627095
497	0.00101400110349381
498	1.49489932637618e-05
499	-0.000302288805611053
500	0.0019257144266201
501	0.000774792906665746
502	0.000778059899216531
503	-0.00144471443657183
504	0.00132299658877714
505	-0.00106439867663687
506	0.00188739805405515
507	-0.000822200365561325
508	0.000324826805220947
509	0.000347650762855971
510	0.00208682336386252
511	-0.00047343797356566
512	-0.000133488363878166
513	0.000281692890016945
514	0.000502195874476196
515	0.000779150076555038
516	0.00142210202683837
517	0.000460594730417787
518	0.000208562146523299
519	5.97557692367104e-05
520	-0.000509045304910071
521	2.53453675341251e-05
522	0.00178995111838715
523	0.000259849452461092
524	0.00150325544851369
525	-0.000345296975321413
526	0.00030924915532426
527	-3.94324816945113e-05
528	0.000558945953783533
529	0.000719753931865592
530	0.000553337980048403
531	0.000206286963889308
532	0.00081516539437089
533	0.000925346003677281
534	-1.282658140929e-06
535	0.00111391045561297
536	2.72685402298612e-05
537	0.0010149984718556
538	-0.000678157231106643
539	-0.000127502575953459
540	0.00143688791151201
541	-1.01715021847888e-05
542	0.00106771274044414
543	0.000292340720116003
544	0.000477934336990288
545	0.00141801157669041
546	0.000392191639635717
547	0.000882525312443012
548	0.00205093319663324
549	-0.000361889965810765
550	-0.00119941219925794
551	0.000190526340466785
552	0.000489282319485978
553	0.00106504846547285
554	0.000924747443041778
555	-0.00184141649997892
556	-0.000584472611782572
557	0.000274011797367311
558	0.000511586839362025
559	0.00109928247173377
560	0.0022137661251544
561	0.000337936302139308
562	0.000750038943937442
563	0.000176340725227997
564	0.000125009695722667
565	-0.000190667228534354
566	-0.000962684098538063
567	0.000197071554129021
568	-0.000175432688879986
569	0.00131296049256507
570	0.000306809349366844
571	-0.000247800531701731
572	0.000149454506854896
573	-0.000343279379689314
574	0.000332965201446549
575	0.000795750012119823
576	0.000562249490801655
577	0.000762583019523983
578	0.0011479185774367
579	0.000715166620727354
580	0.000479327096921319
581	-0.000564921676679807
582	0.000592991873518259
583	-0.00074740012104863
584	-0.000704616550661003
585	0.000296748543224391
586	0.000673791493566234
587	-0.000289300375272171
588	-0.000519525230684743
589	0.000848437946300423
590	0.000289258818897285
591	-0.000777844052005424
592	0.00052527487873452
593	0.000186794631528463
594	0.000500966184182605
595	0.000266843643282482
596	0.000267116846836568
597	0.00257617582705681
598	0.000151839673240401
599	-0.000569621510418745
600	0.000960007955210521
601	7.82666375472419e-05
602	0.00104917964835421
603	-0.000289315541947646
604	0.00102870430894903
605	-0.000312989090343111
606	-0.000243870811719771
607	-8.1805590448949e-05
608	-2.17038267955695e-05
609	0.000728620148581646
610	0.0025028415677736
611	0.000862506200589717
612	0.00424264019355716
613	0.000169406555008834
614	-0.000644603424415875
615	0.000714897613735953
616	-0.00132807937507575
617	0.00204391904538025
618	0.00134799213394481
619	-0.00124725929985884
620	-0.000202147805940834
621	9.89040376810644e-05
622	0.000522720775314442
623	0.00103157950725001
624	-0.000121785784663213
625	0.000643528815856779
626	-0.000236191587491511
627	0.00171967164211753
628	-0.000392749618923214
629	-0.000502577187085097
630	-0.00034164352959223
631	0.000864812391888239
632	0.00121627633591745
633	-0.00058338802361113
634	-0.000132490216670434
635	0.000238001424038795
636	-0.000226292270347055
637	0.0018362104118634
638	0.00231994601297029
639	0.000885114464584605
640	0.00103987653909046
641	0.000428948604616935
642	0.000268142655972221
643	0.00121604244767019
644	-0.000271157286399955
645	-0.000185571215020839
646	0.000808528322515332
647	-0.00178991111752651
648	9.55643338503757e-05
649	-0.00169981372864638
650	1.88064780239578e-05
651	3.72828705186105e-05
652	0.000995579109691064
653	0.00121130919545571
654	-0.0015346393197022
655	0.000161041961156949
656	0.000102081798833291
657	0.000369388043387498
658	-0.000392620249952744
659	-0.000903201805826227
660	-0.00050099135101464
661	0.000197627723746852
662	-0.000704251787501328
663	0.00162869163137715
664	0.00067827956636798
665	0.00096198347940878
666	-0.000351780438971594
667	0.00064572372336884
668	0.00175754622344819
669	0.001144071073039
670	-0.000977961338624754
671	3.79541508883813e-05
672	0.000438238683706533
673	0.000723773694186941
674	-0.00171913268439171
675	-0.000734878897255031
676	-0.00230265691038321
677	0.00302634989395477
678	0.00129921997378592
679	0.000397107658404986
680	0.000448231030876956
681	0.000573280499674394
682	0.000686065049621743
683	0.00189926948063145
684	-0.00197628228573089
685	0.00145266694298712
686	0.00167186679496057
687	0.00015925882990797
688	0.00251859359945085
689	0.00152318087423924
690	0.000616302991797699
691	-0.00159054832269614
692	-0.000622012275259506
693	-5.45446378200978e-05
694	0.00219781978296824
695	0.001218514951054
696	0.00198138535010258
697	0.000784836988292251
698	0.00174734973891561
699	0.00371311564000423
700	0.00190763878690827
701	0.000779915691089478
702	0.000287878444125573
703	0.00198909410812851
704	0.000674344916325615
705	3.54478649657374e-05
706	0.000486136805036392
707	-0.000431844923536306
708	-0.000793014111342897
709	0.00159625829853932
710	0.00254199664829018
711	-0.00225810444919525
712	0.00280546760477759
713	0.000500937210568344
714	-0.0023259695414574
715	0.00224727723842958
716	0.00162808622005626
717	0.000392950147905453
718	0.00043832587585254
719	0.002754465663629
720	-1.81667841112937e-05
721	-0.000486785499130366
722	0.00121298431886564
723	0.000376866205901711
724	0.00196575753428487
725	-0.00147530471982386
726	0.000419926621741736
727	0.000654909804925495
728	0.000350757550009382
729	-0.000484713602292451
730	0.000724073104689433
731	0.000107531731652037
732	0.00281702945735229
733	0.00172286922972035
734	0.00324260666556149
735	-0.00137828003084474
736	-0.00177042057130265
737	-0.00320937461386717
738	0.00115829136005482
739	-0.000326787004756881
740	-0.00228328727962444
741	0.00262249438963911
742	0.00680332844748299
743	-0.00384394322906996
744	0.000924296585715103
745	0.00312944481565899
746	0.00101061228534296
747	-0.000546222593031457
748	-0.00198171829831949
749	0.00544006279294204
750	0.000742441198120194
751	9.77402514779385e-05
752	0.0018368383405067
753	0.00177174826785103
754	-0.0018597426948548
755	-0.00124170982439145
756	0.000643611063245508
757	0.00100812241655024
758	0.000929428503641351
759	0.00156468541320596
760	0.00254778832299425
761	0.00109833334675884
762	0.000824838102065163
763	-0.00694046056302223
764	0.00107287638152197
765	0.000905457986341439
766	7.10205538857891e-05
767	-0.00104414855726802
768	-0.00170790514752778
769	-0.00506333743659044
770	-0.0011593103383895
771	-0.000266794781710248
772	0.00256719810520179
773	0.00177748409907872
774	0.00397590377775423
775	-0.00243991776268176
776	0.00172445905412102
777	0.00321045718170158
778	0.000566948498163492
779	0.002669288929986
780	0.00242169066826028
781	0.00517869262164248
782	0.000145985673159452
783	0.00212692577387826
784	-0.00482484864905436
785	-0.000740745555780975
786	0.00286060864507628
787	0.00539639309395518
788	-0.00247734223230152
789	0.000702382339507301
790	-0.00635271973567618
791	-0.00571220358781428
792	-0.00611997855320438
793	0.00134101275228522
794	-9.89925910615009e-05
795	0.00180966292229091
796	0.00201325295915274
797	0.00133774140222552
798	0.00199246162744253
799	0.00208441784064712
800	0.00250450878286775
801	0.00249591565155645
802	0.00158935881683404
803	0.00383511389201108
804	0.000304636125894568
805	-0.0029140288111133
806	0.00301975357046005
807	0.00300689571915967
808	-0.00279640277590679
809	0.000440102207807211
810	-0.00175239245240561
811	-0.00762195892787036
812	0.00198305600327712
813	-0.00168797440949541
814	0.00328427991782153
815	4.6609030113435e-05
816	0.00172714941875374
817	0.000594817389538094
818	0.00442279260004651
819	-0.00173938692763534
820	-0.00177341494340168
821	0.00141343025831156
822	-0.0121135751094798
823	0.000399471794193861
824	0.00715526461154688
825	0.00850462639357359
826	0.00121718581229923
827	-0.0036330917033629
828	0.00504984667463889
829	-0.00254132974176516
830	0.00568149345825634
831	-0.00123460096118008
832	-0.00227467040679956
833	0.00565658210406322
834	-0.000669951541610191
835	-0.00512716775980805
836	0.00296098813293769
837	0.00727298340861734
838	0.00988541363741399
839	-0.000616975931944992
840	-0.00307101313842563
841	-0.00098411577608652
842	-0.0033090113090731
843	0.00513163096185263
844	0.00118587301464947
845	-0.000594735365727513
846	0.00870314363895476
847	-0.00386188837835465
848	-0.00643218037660045
849	0.0026098607324475
850	0.000261423618698034
851	0.00177421519930008
852	-0.00519305320876134
853	0.00543319656751229
854	0.000914833183211838
855	0.0109480207836473
856	-0.000585305276053191
857	-0.000292251273613795
858	-0.0016693210406619
859	-0.00312512217117305
860	-0.00658048168255961
861	0.00211968061473764
862	-0.0109349701386945
863	-0.00176771403622948
864	0.0155915121446199
865	0.000247209688351467
866	0.00428655419333918
867	0.00787262748017769
868	-0.00214944017433126
869	0.00853899459370823
870	-0.00788798969352832
871	-0.0169890408725234
872	0.00195216549543777
873	-0.00899875716132979
874	-0.01002866899141
875	0.00447745957497623
876	0.0124001872304245
877	-0.00545229822377799
878	0.00559186116063898
879	0.000841917144905941
880	0.00913796527239354
881	-0.00219466255132375
882	0.00266837693243681
883	0.0105481973209217
884	-0.00319936714951668
885	-0.0143465504412053
886	0.0119821646204855
887	0.000750803695269779
888	0.0075989472089614
889	-0.000989213960152841
890	0.0118781044508363
891	-0.0023473905320544
892	0.0104577693994392
893	0.000429688340723131
894	-0.00292987272998503
895	0.0160015907432521
896	-0.000133566340157361
897	0.0181708799487665
898	0.00119458419632559
899	-0.0220049269464125
900	0.00885490304337543
901	-0.000683985790797849
902	-0.010739566994979
903	-0.0115701576324769
904	-0.000234538371923649
905	0.00847119437610255
906	0.0146199033475723
907	0.0146456472885745
908	-0.0185297584678664
909	-0.00614656239051687
910	0.0118768371159785
911	-0.0128782143049634
912	0.00955924825242931
913	-0.0224044791257041
914	0.00158927570279752
915	-0.0125974454909621
916	-0.00381915314859036
917	0.00596301705881876
918	0.00220063484461097
919	0.00989596485193476
920	0.00169041047789604
921	0.0104979617898531
922	-0.00742367167365128
923	0.00784712964010937
924	0.00962647178842387
925	-0.00235254488972971
926	0.00819668458927608
927	0.00591750187498916
928	-0.00414353591859217
929	-0.0114055767795741
930	0.00315497600536527
931	0.0072622990746091
932	-0.0134751525362826
933	0.00675007157620951
934	-0.0196270233859349
935	0.00516098913348232
936	0.00682821529059477
937	-0.00277137008793052
938	0.00717299273821354
939	0.0126739401422439
940	0.0161247502618885
941	-0.0308570936861255
942	0.0366983394609623
943	0.00955661015373167
944	-0.00356408635616616
945	0.0461356914672899
946	-0.00716343502643397
947	-0.0416639786306146
948	-0.020591012090885
949	-0.0255508868688174
950	-0.00399554532272495
951	-0.00671606017771249
952	0.00391986148013426
953	0.0205778104150014
954	-0.0833765143457363
955	-0.0155339563896221
956	-0.00490261568903452
957	0.00199414978112117
958	0.00202176938290668
959	0.0293063701331111
960	0.0146815107349715
961	0.0152850414624074
962	0.0065713257741446
963	0.0236035849242303
964	-0.0115868175778444
965	-0.00586569696245724
966	-0.0344396209480528
967	-0.0127048157323617
968	0.0093252533403279
969	0.0469988090498516
970	-0.0131108539412612
971	0.0147870475350409
972	-0.0524158842939267
973	0.0713311729763311
974	0.0358420283291538
975	0.0949685792668334
976	0.0467381055312089
977	0.0537388708359722
978	-0.0126542901878642
979	-0.00382496980468843
980	0.0111491579228504
981	-0.0103842343477446
982	0.0456935435404368
983	0.0268554666693071
984	0.0446810954593893
985	0.048767759166109
986	-0.00930307758763133
987	0.128538023855326
988	0.0811676472838579
989	0.0175279936581803
990	0.00377704568125432
991	-0.00329005849447262
992	-0.114678427580905
993	-0.00348607728260069
994	0.109064318955112
995	0.0898302304873401
996	-0.127718980035714
997	0.0138460105561793
998	-0.189489499951951
999	0.0825758756310371
1000	-0.056177470366099
