300.0	1.1924e-07
514.2	0.87886
514.4	0.83458
514.6	0.69519
514.8	0.54907
515.0	0.43376
515.2	0.35214
515.4	0.29682
515.6	0.26068
515.8	0.23815
516.0	0.22629
516.2	0.2238
516.4	0.22998
516.6	0.24569
516.8	0.27408
517.0	0.31827
517.2	0.38485
517.4	0.47878
517.6	0.59756
517.8	0.70439
518.0	0.73139
518.2	0.64275
518.4	0.49682
518.6	0.36305
518.8	0.26488
519.0	0.19804
519.2	0.15347
519.4	0.12358
519.6	0.10291
519.8	0.08847
520.0	0.07598
520.2	0.06807
520.4	0.06463
520.6	0.06291
520.8	0.06278
521.0	0.06443
521.2	0.06785
521.4	0.07346
521.6	0.08191
521.8	0.09441
522.0	0.11277
522.2	0.14009
522.4	0.18207
522.6	0.24929
522.8	0.35918
523.0	0.53505
523.2	0.76631
523.4	0.92626
523.6	0.85137
523.8	0.64335
524.0	0.45652
524.2	0.33205
524.4	0.25377
524.6	0.2055
524.8	0.17502
525.0	0.15598
525.2	0.14532
525.4	0.14094
525.6	0.14271
525.8	0.15088
526.0	0.16657
526.2	0.19346
526.4	0.23675
526.6	0.3076
526.8	0.42174
527.0	0.58709
527.2	0.73469
527.4	0.71851
527.6	0.53902
527.8	0.35036
528.0	0.22583
528.2	0.15178
528.4	0.10797
528.6	0.08063
528.8	0.06296
529.0	0.05086
529.2	0.04249
529.4	0.03648
529.6	0.03215
529.8	0.029
530.0	0.02628
530.2	0.02455
530.4	0.02388
530.6	0.02367
530.8	0.02399
531.0	0.02472
531.2	0.02603
531.4	0.02805
531.6	0.03082
531.8	0.03471
532.0	0.04009
532.2	0.04764
532.4	0.0585
532.6	0.07467
532.8	0.09922
533.0	0.13856
533.2	0.20469
533.4	0.3173
533.6	0.48952
533.8	0.65892
534.0	0.66529
534.2	0.51716
534.4	0.36144
534.6	0.25517
534.8	0.18919
535.0	0.14864
535.2	0.12287
535.4	0.10591
535.6	0.09474
535.8	0.08778
536.0	0.08364
536.2	0.08226
536.4	0.08312
536.6	0.08615
536.8	0.09172
537.0	0.10022
537.2	0.11237
537.4	0.12961
537.6	0.15372
537.8	0.18761
538.0	0.23498
538.2	0.30134
538.4	0.39146
538.6	0.50287
538.8	0.61609
539.0	0.69449
539.2	0.70279
539.4	0.64773
539.6	0.56509
539.8	0.48388
540.0	0.40478
540.2	0.34921
540.4	0.31981
540.6	0.30149
540.8	0.29163
541.0	0.28952
541.2	0.29368
541.4	0.30404
541.6	0.31951
541.8	0.3378
542.0	0.35602
542.2	0.3704
542.4	0.37684
542.6	0.37031
542.8	0.35114
543.0	0.32197
543.2	0.28856
543.4	0.25541
543.6	0.22524
543.8	0.1994
544.0	0.17882
544.2	0.16283
544.4	0.15105
544.6	0.14288
544.8	0.13763
545.0	0.13568
545.2	0.13696
545.4	0.14147
545.6	0.14984
545.8	0.16254
546.0	0.18133
546.2	0.2089
546.4	0.24847
546.6	0.30432
546.8	0.38517
547.0	0.49819
547.2	0.64222
547.4	0.78424
547.6	0.84987
547.8	0.78444
548.0	0.63927
548.2	0.48761
548.4	0.36742
548.6	0.28214
548.8	0.22306
549.0	0.18193
549.2	0.15259
549.4	0.13155
549.6	0.11647
549.8	0.10579
550.0	0.0968
550.2	0.09075
550.4	0.08801
550.6	0.08707
550.8	0.08773
551.0	0.08966
551.2	0.09268
551.4	0.09723
551.6	0.10329
551.8	0.11064
552.0	0.11874
552.2	0.12713
552.4	0.13556
552.6	0.14323
552.8	0.1489
553.0	0.15161
553.2	0.15123
553.4	0.14856
553.6	0.14412
553.8	0.1388
554.0	0.13275
554.2	0.12738
554.4	0.12324
554.6	0.1204
554.8	0.11914
555.0	0.11928
555.2	0.12119
555.4	0.12567
555.6	0.13282
555.8	0.14292
556.0	0.15646
556.2	0.17496
556.4	0.19969
556.6	0.23226
556.8	0.27476
557.0	0.32714
557.2	0.38787
557.4	0.4503
557.6	0.49986
557.8	0.51864
558.0	0.50139
558.2	0.45492
558.4	0.39739
558.6	0.3419
558.8	0.29374
559.0	0.25567
559.2	0.22645
559.4	0.20466
559.6	0.1893
559.8	0.17893
560.0	0.173
560.2	0.17084
560.4	0.17286
560.6	0.17871
560.8	0.18907
561.0	0.20473
561.2	0.22664
561.4	0.2565
561.6	0.29664
561.8	0.34864
562.0	0.41458
562.2	0.49217
562.4	0.57428
562.6	0.64365
562.8	0.68208
563.0	0.67732
563.2	0.63546
563.4	0.57505
563.6	0.51188
563.8	0.45636
564.0	0.412
564.2	0.37921
564.4	0.35614
564.6	0.34187
564.8	0.33482
565.0	0.33369
565.2	0.33684
565.4	0.34063
565.6	0.34114
565.8	0.33376
566.0	0.31593
566.2	0.28654
566.4	0.24964
566.6	0.20997
566.8	0.17284
567.0	0.1413
567.2	0.11589
567.4	0.09602
567.6	0.08046
567.8	0.06841
568.0	0.05922
568.2	0.05228
568.4	0.04705
568.6	0.0431
568.8	0.04023
569.0	0.03819
569.2	0.03702
569.4	0.03663
569.6	0.037
569.8	0.0381
570.0	0.04002
570.2	0.04316
570.4	0.04746
570.6	0.05298
570.8	0.0599
571.0	0.06781
571.2	0.07583
571.4	0.08216
571.6	0.08411
571.8	0.0803
572.0	0.07158
572.2	0.06052
572.4	0.04972
572.6	0.04063
572.8	0.03329
573.0	0.02769
573.2	0.02341
573.4	0.02022
573.6	0.01785
573.8	0.0161
574.0	0.01483
574.2	0.01395
574.4	0.0134
574.6	0.01322
574.8	0.01333
575.0	0.01384
575.2	0.01475
575.4	0.01626
575.6	0.01862
575.8	0.02227
576.0	0.02817
576.2	0.03824
576.4	0.05762
576.6	0.10261
576.8	0.2372
577.0	0.562
577.2	0.51305
577.4	0.20085
577.6	0.07936
577.8	0.04097
578.0	0.02502
578.2	0.01692
578.4	0.01229
578.6	0.00935
578.8	0.00736
579.0	0.00602
579.2	0.00504
579.4	0.00431
579.6	0.0037
579.8	0.00325
580.0	0.003
580.2	0.0028
580.4	0.00259
580.6	0.00242
580.8	0.00225
581.0	0.00209
581.2	0.00193
581.4	0.00177
581.6	0.00161
581.8	0.00145
582.0	0.00129
582.2	0.00113
582.4	9.7631e-04
582.6	8.4424e-04
582.8	7.258e-04
583.0	6.1794e-04
583.2	5.269e-04
583.4	4.5269e-04
583.6	3.8857e-04
583.8	3.3887e-04
584.0	2.9459e-04
584.2	2.5523e-04
584.4	2.2581e-04
584.6	1.9986e-04
584.8	1.7936e-04
585.0	1.6601e-04
585.2	1.4965e-04
585.4	1.3954e-04
585.6	1.2994e-04
585.8	1.2004e-04
586.0	1.151e-04
586.2	1.0958e-04
586.4	1.0665e-04
586.6	1.0376e-04
586.8	1.0435e-04
587.0	1.0239e-04
587.2	1.0416e-04
587.4	1.0537e-04
587.6	1.0916e-04
587.8	1.1225e-04
588.0	1.1608e-04
588.2	1.2035e-04
588.4	1.282e-04
588.6	1.3364e-04
588.8	1.3806e-04
589.0	1.429e-04
589.2	1.4256e-04
589.4	1.3907e-04
589.6	1.3176e-04
589.8	1.2154e-04
590.0	1.0794e-04
590.2	9.5548e-05
590.4	8.4577e-05
590.6	7.4866e-05
590.8	6.488e-05
591.0	5.59e-05
591.2	4.8163e-05
591.4	4.1497e-05
591.6	3.5754e-05
591.8	3.0805e-05
592.0	2.6542e-05
592.2	2.2868e-05
592.4	2.0644e-05
592.6	1.8804e-05
592.8	1.7127e-05
593.0	1.56e-05
593.2	1.4209e-05
593.4	1.2942e-05
593.6	1.1788e-05
593.8	1.0736e-05
594.0	1.0357e-05
594.2	1.0059e-05
594.4	9.7693e-06
594.6	9.488e-06
594.8	9.2147e-06
595.0	8.9494e-06
595.2	8.6917e-06
595.4	8.4414e-06
595.6	8.7252e-06
595.8	9.045e-06
596.0	9.3766e-06
596.2	9.7203e-06
596.4	1.0077e-05
596.6	1.0446e-05
596.8	1.0829e-05
597.0	1.1231e-05
597.2	1.201e-05
597.4	1.2843e-05
597.6	1.3734e-05
597.8	1.4686e-05
598.0	1.5704e-05
598.2	1.6793e-05
598.4	1.7958e-05
598.6	1.8967e-05
598.8	1.7201e-05
599.0	1.56e-05
599.2	1.4147e-05
599.4	1.283e-05
599.6	1.1635e-05
599.8	1.0552e-05
600.0	9.5695e-06
600.2	8.8407e-06
600.4	8.1674e-06
600.6	7.5454e-06
600.8	6.9707e-06
601.0	6.4398e-06
601.2	5.9494e-06
601.4	5.4963e-06
601.6	5.0777e-06
601.8	4.691e-06
602.0	4.3337e-06
602.2	4.0293e-06
602.4	3.8248e-06
602.6	3.6307e-06
602.8	3.4465e-06
603.0	3.2716e-06
603.2	3.1055e-06
603.4	2.9479e-06
603.6	2.7983e-06
603.8	2.6563e-06
604.0	2.5215e-06
604.2	2.3936e-06
604.4	2.2721e-06
604.6	2.271e-06
604.8	2.2754e-06
605.0	2.2798e-06
605.2	2.2843e-06
605.4	2.2887e-06
605.6	2.2932e-06
605.8	2.2976e-06
606.0	2.3021e-06
606.2	2.3066e-06
606.4	2.3111e-06
606.6	2.3156e-06
606.8	2.1323e-06
607.0	2.0909e-06
607.2	2.1666e-06
607.4	2.245e-06
607.6	2.3262e-06
607.8	2.4104e-06
608.0	2.4977e-06
608.2	2.5881e-06
608.4	2.6818e-06
608.6	2.7788e-06
608.8	2.8794e-06
609.0	2.9455e-06
609.2	2.9568e-06
609.4	2.9125e-06
609.6	2.8221e-06
609.8	2.7345e-06
610.0	2.6496e-06
610.2	2.5674e-06
610.4	2.4877e-06
610.6	2.4105e-06
610.8	2.3357e-06
611.0	2.2632e-06
611.2	2.193e-06
611.4	2.1249e-06
611.6	2.0589e-06
611.8	1.9967e-06
612.0	1.9386e-06
612.2	1.8822e-06
612.4	1.8274e-06
612.6	1.7742e-06
612.8	1.7226e-06
613.0	1.6724e-06
613.2	1.6237e-06
613.4	1.5765e-06
613.6	1.5306e-06
613.8	1.4861e-06
614.0	1.4428e-06
614.2	1.4039e-06
614.4	1.3724e-06
614.6	1.3417e-06
614.8	1.3116e-06
615.0	1.2823e-06
615.2	1.2535e-06
615.4	1.2255e-06
615.6	1.198e-06
615.8	1.1712e-06
616.0	1.1449e-06
616.2	1.1193e-06
616.4	1.0942e-06
616.6	9.3954e-07
616.8	5.0232e-07
617.0	5.7077e-07
617.2	3.735e-07
617.4	1.9048e-07
617.6	1.7348e-07
617.8	2.7016e-07
618.0	2.3602e-07
618.2	3.9087e-07
618.4	1.9908e-07
618.6	2.1718e-07
618.8	2.3071e-07
619.0	1.8227e-07
619.2	1.4049e-07
619.4	3.3811e-07
619.6	2.462e-07
619.8	2.8421e-07
620.0	1.4813e-07
620.2	1.1717e-07
620.4	1.3581e-07
620.6	1.8886e-07
620.8	2.4072e-07
621.0	1.0849e-07
621.2	1.4165e-07
621.4	1.86e-07
621.6	1.8696e-07
621.8	1.7739e-07
622.0	1.9048e-07
622.2	1.7372e-07
622.4	2.2915e-07
622.6	2.2964e-07
622.8	2.9231e-07
623.0	2.5985e-07
623.2	2.2054e-07
623.4	3.1851e-07
623.6	2.6643e-07
623.8	2.3929e-07
624.0	2.3611e-07
624.2	2.5493e-07
624.4	2.722e-07
624.6	3.0896e-07
624.8	4.8715e-07
625.0	5.3291e-07
625.2	5.7856e-07
625.4	6.4712e-07
625.6	6.241e-07
625.8	5.9881e-07
626.0	6.3355e-07
626.2	6.8321e-07
626.4	6.5419e-07
626.6	7.0823e-07
626.8	8.0715e-07
627.0	7.3482e-07
627.2	6.2154e-07
627.4	5.7287e-07
627.6	5.3827e-07
627.8	4.341e-07
628.0	3.6828e-07
628.2	3.4766e-07
628.4	3.6424e-07
628.6	3.0934e-07
628.8	1.7054e-07
629.0	2.1183e-07
629.2	2.1273e-07
629.4	1.8789e-07
629.6	1.2473e-07
629.8	1.3691e-07
630.0	1.719e-07
630.2	7.4467e-08
630.4	9.1112e-08
630.6	7.3777e-08
630.8	6.6652e-08
631.0	9.414e-08
631.2	6.3292e-08
631.4	1.8639e-08
631.6	1.0703e-08
631.8	4.393e-08
632.0	5.0195e-08
632.2	6.1232e-08
632.4	9.3817e-08
632.6	4.3509e-08
632.8	1.4191e-08
633.0	5.9397e-08
633.2	2.7648e-08
633.4	2.1231e-08
633.6	2.3936e-08
633.8	3.3254e-08
634.0	4.854e-08
634.2	6.0657e-08
634.4	4.3738e-08
634.6	4.9761e-08
634.8	1.0897e-07
635.0	1.6113e-07
635.2	1.2301e-07
635.4	1.2145e-07
635.6	5.9115e-08
635.8	1.573e-07
636.0	2.086e-07
636.2	2.1245e-07
636.4	2.261e-07
636.6	2.8321e-07
636.8	2.3934e-07
637.0	1.4496e-07
637.2	2.9059e-07
637.4	3.2335e-07
637.6	3.1e-07
637.8	2.8176e-07
638.0	2.5284e-07
638.2	2.7569e-07
638.4	2.6509e-07
638.6	1.8558e-07
638.8	1.2781e-07
639.0	9.7106e-08
639.2	7.9651e-08
639.4	6.505e-08
639.6	5.7766e-08
639.8	3.3115e-08
640.0	2.3544e-08
640.2	3.1016e-08
640.4	5.391e-08
640.6	6.8352e-08
640.8	2.2469e-08
641.0	1.2703e-08
641.2	4.587e-08
641.4	9.2337e-08
641.6	9.1687e-08
641.8	3.9965e-08
642.0	1.1128e-08
642.2	1.7753e-08
642.4	3.2571e-08
642.6	4.8944e-08
642.8	1.7667e-08
643.0	1.0404e-08
643.2	1.0395e-08
643.4	1.2027e-08
643.6	5.2241e-08
643.8	1.0422e-08
644.0	1.0409e-08
644.2	1.0403e-08
644.4	2.2557e-08
644.6	5.6781e-08
644.8	4.179e-08
645.0	4.6541e-08
645.2	4.1755e-08
645.4	1.3822e-08
645.6	1.0412e-08
645.8	1.3701e-08
646.0	2.3861e-08
646.2	4.154e-08
646.4	2.195e-08
646.6	4.9713e-08
646.8	3.5509e-08
647.0	3.1324e-08
647.2	2.1141e-08
647.4	1.3356e-08
647.6	4.8294e-08
647.8	6.9706e-08
648.0	9.1102e-08
648.2	6.1131e-08
648.4	2.2387e-08
648.6	1.829e-08
648.8	6.2881e-08
649.0	7.1083e-08
649.2	5.1409e-08
649.4	4.2218e-08
649.6	6.6108e-08
649.8	4.192e-08
650.0	2.4839e-08
650.2	4.1375e-08
650.4	4.9392e-08
650.6	3.0946e-08
650.8	2.988e-08
651.0	1.5091e-08
651.2	1.8648e-08
651.4	2.9054e-08
651.6	1.0411e-08
651.8	1.8144e-08
652.0	4.0073e-08
652.2	1.5319e-08
652.4	1.0185e-08
652.6	1.9123e-08
652.8	5.0874e-08
653.0	5.0923e-08
653.2	1.0235e-07
653.4	1.1756e-07
653.6	9.9033e-08
653.8	9.7809e-08
654.0	8.0549e-08
654.2	5.8363e-08
654.4	1.1788e-07
654.6	9.9615e-08
654.8	5.2969e-08
655.0	5.3385e-08
655.2	2.3925e-08
655.4	1.6406e-08
655.6	3.4225e-08
655.8	1.129e-08
656.0	5.2053e-08
656.2	1.0794e-07
656.4	7.158e-08
656.6	8.9066e-08
656.8	1.6384e-07
657.0	1.861e-07
657.2	1.8551e-07
657.4	2.8845e-07
657.6	3.1615e-07
657.8	3.2976e-07
658.0	4.0477e-07
658.2	4.7405e-07
658.4	4.9938e-07
658.6	4.2432e-07
658.8	4.244e-07
659.0	4.0927e-07
659.2	3.6442e-07
659.4	3.2267e-07
659.6	2.9367e-07
659.8	2.7723e-07
660.0	1.9116e-07
660.2	1.6841e-07
660.4	1.5562e-07
660.6	6.1196e-08
660.8	3.5071e-08
661.0	9.1283e-08
661.2	8.3119e-08
661.4	4.9028e-08
661.6	4.147e-08
661.8	4.9668e-08
662.0	5.3736e-08
662.2	5.1614e-08
662.4	7.1883e-08
662.6	2.3736e-08
662.8	1.2797e-08
663.0	2.6097e-08
663.2	3.6688e-08
663.4	1.321e-08
663.6	1.0528e-08
663.8	1.0498e-08
664.0	1.0497e-08
664.2	3.2223e-08
664.4	2.3675e-08
664.6	1.5602e-08
664.8	2.3414e-08
665.0	1.7734e-08
665.2	9.3616e-08
665.4	7.6423e-08
665.6	2.0997e-08
665.8	2.137e-08
666.0	5.6649e-08
666.2	7.4613e-08
666.4	1.0363e-07
666.6	1.5566e-07
666.8	1.1339e-07
667.0	9.788e-08
667.2	9.3595e-08
667.4	1.0093e-07
667.6	1.236e-07
667.8	1.0218e-07
668.0	9.3919e-08
668.2	1.3952e-07
668.4	1.4999e-07
668.6	1.1164e-07
668.8	8.6319e-08
669.0	1.5785e-07
669.2	1.4597e-07
669.4	2.3042e-07
669.6	1.2057e-07
669.8	1.2323e-07
670.0	1.5672e-07
670.2	1.4663e-07
670.4	9.6206e-08
670.6	5.3297e-08
670.8	6.1656e-08
671.0	1.8421e-08
671.2	2.0676e-08
671.4	2.8177e-08
671.6	1.1271e-08
671.8	1.9007e-08
672.0	1.059e-08
672.2	1.0578e-08
672.4	2.9528e-08
672.6	2.6014e-08
672.8	1.0566e-08
673.0	1.0617e-08
673.2	1.1587e-08
673.4	2.0966e-08
673.6	1.2196e-08
673.8	1.0541e-08
674.0	1.8179e-08
674.2	4.2096e-08
674.4	4.2004e-08
674.6	1.824e-08
674.8	1.0691e-08
675.0	3.092e-08
675.2	1.8756e-08
675.4	1.0459e-08
675.6	1.0446e-08
675.8	1.0448e-08
676.0	1.3384e-08
676.2	3.7826e-08
676.4	1.521e-08
676.6	1.0426e-08
676.8	1.0432e-08
677.0	1.0433e-08
677.2	1.0437e-08
677.4	1.0467e-08
677.6	1.0472e-08
677.8	5.0648e-08
678.0	4.8013e-08
678.2	1.7186e-08
678.4	1.207e-08
678.6	4.3993e-08
678.8	3.8795e-08
679.0	8.4536e-08
679.2	2.4501e-08
679.4	2.131e-08
679.6	5.7215e-08
679.8	7.5007e-08
680.0	1.0003e-07
680.2	7.4492e-08
680.4	9.553e-08
680.6	4.1666e-08
680.8	3.9007e-08
681.0	8.9613e-08
681.2	6.4795e-08
681.4	5.5946e-08
681.6	8.048e-08
681.8	9.6582e-08
682.0	9.1365e-08
682.2	8.2538e-08
682.4	8.3089e-08
682.6	1.3643e-07
682.8	4.6467e-08
683.0	5.4443e-08
683.2	9.2858e-08
683.4	9.6754e-08
683.6	1.091e-07
683.8	1.7344e-07
684.0	1.1334e-07
684.2	1.0797e-07
684.4	1.0617e-07
684.6	1.1919e-07
684.8	1.6118e-07
685.0	1.9655e-07
685.2	1.7446e-07
685.4	1.9274e-07
685.6	2.1081e-07
685.8	2.0776e-07
686.0	1.7578e-07
686.2	1.8148e-07
686.4	1.888e-07
686.6	1.9739e-07
686.8	2.0745e-07
687.0	2.426e-07
687.2	1.1533e-07
687.4	5.4826e-08
687.6	2.6064e-08
687.8	1.239e-08
688.0	6.7302e-09
688.2	6.7105e-09
688.4	6.6907e-09
688.6	6.6711e-09
688.8	6.6515e-09
689.0	6.632e-09
689.2	6.6125e-09
689.4	6.5931e-09
689.6	6.5737e-09
689.8	6.5544e-09
690.0	6.5351e-09
690.2	6.5159e-09
690.4	6.4946e-09
690.6	6.4732e-09
690.8	6.4519e-09
691.0	6.4307e-09
691.2	6.4095e-09
691.4	6.3884e-09
691.6	6.3674e-09
691.8	6.3464e-09
692.0	6.3255e-09
692.2	6.3047e-09
692.4	6.284e-09
692.6	6.2638e-09
692.8	6.2438e-09
693.0	6.2239e-09
693.2	6.2041e-09
693.4	6.1843e-09
693.6	6.1646e-09
693.8	6.145e-09
694.0	6.1254e-09
694.2	6.1059e-09
694.4	6.0864e-09
694.6	6.067e-09
694.8	6.0875e-09
695.0	6.1429e-09
695.2	6.1988e-09
695.4	6.2552e-09
695.6	6.3121e-09
695.8	6.3695e-09
696.0	6.4275e-09
696.2	6.486e-09
696.4	6.545e-09
696.6	6.6045e-09
696.8	6.6646e-09
697.0	6.947e-09
697.2	8.5333e-09
697.4	1.0482e-08
697.6	1.2875e-08
697.8	1.5815e-08
698.0	1.9427e-08
698.2	2.3863e-08
698.4	2.9312e-08
698.6	3.6005e-08
698.8	4.4226e-08
699.0	5.4325e-08
699.2	6.673e-08
699.4	6.0228e-08
699.6	4.822e-08
699.8	3.8607e-08
700.0	3.091e-08
700.2	2.4747e-08
700.4	1.9813e-08
700.6	1.5863e-08
700.8	1.27e-08
701.0	1.0168e-08
701.2	8.1411e-09
701.4	6.518e-09
701.6	5.3291e-09
701.8	5.3212e-09
702.0	5.3132e-09
702.2	5.3053e-09
702.4	5.2974e-09
702.6	5.2895e-09
702.8	5.2816e-09
703.0	5.2737e-09
703.2	5.2658e-09
703.4	5.258e-09
703.6	5.2501e-09
703.8	5.2423e-09
704.0	5.3855e-09
704.2	5.7093e-09
704.4	6.0525e-09
704.6	6.4164e-09
704.8	6.8022e-09
705.0	7.2112e-09
705.2	7.6447e-09
705.4	8.1043e-09
705.6	8.5916e-09
705.8	9.1081e-09
706.0	9.6557e-09
706.2	1.0236e-08
706.4	1.3662e-08
706.6	1.8962e-08
706.8	2.6317e-08
707.0	3.6524e-08
707.2	3.0633e-08
707.4	2.5692e-08
707.6	2.1549e-08
707.8	1.8073e-08
708.0	1.5158e-08
708.2	1.2713e-08
708.4	1.0663e-08
708.6	8.943e-09
708.8	7.5006e-09
709.0	6.2908e-09
709.2	5.2762e-09
709.4	5.5691e-09
709.6	6.3864e-09
709.8	7.3236e-09
710.0	8.3983e-09
710.2	9.6308e-09
710.4	1.1044e-08
710.6	1.2665e-08
710.8	1.4523e-08
711.0	1.6655e-08
711.2	1.9099e-08
711.4	2.1902e-08
711.6	2.4294e-08
711.8	2.1115e-08
712.0	1.8353e-08
712.2	1.5951e-08
712.4	1.3864e-08
712.6	1.205e-08
712.8	1.0473e-08
713.0	9.103e-09
713.2	7.9119e-09
713.4	6.8767e-09
713.6	5.9769e-09
713.8	5.1948e-09
714.0	4.843e-09
714.2	4.8361e-09
714.4	4.8292e-09
714.6	4.8224e-09
714.8	4.8155e-09
715.0	4.8087e-09
715.2	4.8018e-09
715.4	4.795e-09
715.6	4.7882e-09
715.8	4.7814e-09
716.0	4.7746e-09
716.2	4.7678e-09
716.4	4.8689e-09
716.6	4.9853e-09
716.8	5.1045e-09
717.0	5.2265e-09
717.2	6.2762e-09
717.4	7.5367e-09
717.6	9.0503e-09
717.8	1.0868e-08
718.0	1.3051e-08
718.2	1.5672e-08
718.4	1.8819e-08
718.6	2.2598e-08
