300.0	1.1924e-07
718.8	2.7137e-08
719.0	3.2587e-08
719.2	3.9132e-08
719.4	4.24e-08
719.6	4.3962e-08
719.8	4.5582e-08
720.0	4.7261e-08
720.2	4.9001e-08
720.4	5.0806e-08
720.6	5.2678e-08
720.8	5.4618e-08
721.0	5.663e-08
721.2	5.8716e-08
721.4	6.0879e-08
721.6	6.1632e-08
721.8	4.9011e-08
722.0	3.8975e-08
722.2	3.0994e-08
722.4	2.4647e-08
722.6	1.96e-08
722.8	1.5587e-08
723.0	1.2395e-08
723.2	9.8569e-09
723.4	7.8385e-09
723.6	6.2334e-09
723.8	4.9569e-09
724.0	4.4022e-09
724.2	4.3959e-09
724.4	4.3896e-09
724.6	4.3834e-09
724.8	4.3771e-09
725.0	4.3709e-09
725.2	4.3647e-09
725.4	4.3584e-09
725.6	4.3522e-09
725.8	4.346e-09
726.0	4.3398e-09
726.2	4.3336e-09
726.4	4.3264e-09
726.6	4.3191e-09
726.8	4.3118e-09
727.0	4.3046e-09
727.2	4.8387e-09
727.4	5.4392e-09
727.6	6.1141e-09
727.8	6.8728e-09
728.0	7.7257e-09
728.2	8.2662e-09
728.4	7.7903e-09
728.6	7.3417e-09
728.8	6.9191e-09
729.0	6.5207e-09
729.2	6.1453e-09
729.4	5.7915e-09
729.6	5.4581e-09
729.8	5.1438e-09
730.0	4.8477e-09
730.2	4.5686e-09
730.4	4.3055e-09
730.6	4.1192e-09
730.8	4.1136e-09
731.0	4.108e-09
731.2	4.1024e-09
731.4	4.0968e-09
731.6	4.0912e-09
731.8	4.0857e-09
732.0	4.0801e-09
732.2	4.0745e-09
732.4	4.069e-09
732.6	4.0634e-09
732.8	4.0579e-09
733.0	4.0526e-09
733.2	4.048e-09
733.4	4.0435e-09
733.6	4.0389e-09
733.8	4.0344e-09
734.0	4.0299e-09
734.2	4.0253e-09
734.4	4.0208e-09
734.6	4.0163e-09
734.8	4.0118e-09
735.0	4.0073e-09
735.2	4.0028e-09
735.4	4.206e-09
735.6	5.1882e-09
735.8	6.3998e-09
736.0	7.8943e-09
736.2	9.7378e-09
736.4	1.2012e-08
736.6	1.4817e-08
736.8	1.8277e-08
737.0	2.2545e-08
737.2	2.781e-08
737.4	3.4305e-08
737.6	4.2316e-08
737.8	5.2198e-08
738.0	6.4388e-08
738.2	6.942e-08
738.4	5.4254e-08
738.6	4.2401e-08
738.8	3.3137e-08
739.0	2.5898e-08
739.2	2.024e-08
739.4	1.5818e-08
739.6	1.2362e-08
739.8	9.6615e-09
740.0	7.5507e-09
740.2	5.9011e-09
740.4	4.6119e-09
740.6	4.1765e-09
740.8	5.4734e-09
741.0	7.1731e-09
741.2	9.4007e-09
741.4	1.232e-08
741.6	1.6146e-08
741.8	2.116e-08
742.0	2.7731e-08
742.2	3.6343e-08
742.4	4.7628e-08
742.6	6.2419e-08
742.8	8.1803e-08
743.0	9.2341e-08
743.2	7.0327e-08
743.4	5.3562e-08
743.6	4.0793e-08
743.8	3.1068e-08
744.0	2.3662e-08
744.2	1.8021e-08
744.4	1.3725e-08
744.6	1.0453e-08
744.8	7.9609e-09
745.0	6.063e-09
745.2	4.6176e-09
745.4	3.7887e-09
745.6	3.783e-09
745.8	3.7773e-09
746.0	3.7716e-09
746.2	3.7659e-09
746.4	3.7602e-09
746.6	3.7546e-09
746.8	3.7489e-09
747.0	3.7433e-09
747.2	3.7376e-09
747.4	3.732e-09
747.6	3.7263e-09
747.8	3.7207e-09
748.0	3.7151e-09
748.2	3.8321e-09
748.4	4.2976e-09
748.6	4.8196e-09
748.8	5.4051e-09
749.0	6.0616e-09
749.2	6.7979e-09
749.4	7.6236e-09
749.6	8.5496e-09
749.8	9.5881e-09
750.0	1.0753e-08
750.2	1.2059e-08
750.4	1.3524e-08
750.6	1.4449e-08
750.8	1.363e-08
751.0	1.2857e-08
751.2	1.2128e-08
751.4	1.144e-08
751.6	1.0792e-08
751.8	1.018e-08
752.0	9.6025e-09
752.2	9.058e-09
752.4	8.5444e-09
752.6	8.06e-09
752.8	7.6029e-09
753.0	7.1668e-09
753.2	6.7434e-09
753.4	6.3449e-09
753.6	5.9701e-09
753.8	5.6174e-09
754.0	5.2855e-09
754.2	4.9732e-09
754.4	4.6794e-09
754.6	4.4029e-09
754.8	4.1428e-09
755.0	3.898e-09
755.2	3.6677e-09
755.4	3.6162e-09
755.6	3.6142e-09
755.8	3.6122e-09
756.0	3.6101e-09
756.2	3.6081e-09
756.4	3.6061e-09
756.6	3.604e-09
756.8	3.602e-09
757.0	3.6e-09
757.2	3.598e-09
757.4	3.5959e-09
757.6	3.5943e-09
757.8	3.5939e-09
758.0	3.5934e-09
758.2	3.593e-09
758.4	3.5925e-09
758.6	3.592e-09
758.8	3.5916e-09
759.0	3.5911e-09
759.2	3.5907e-09
759.4	3.5902e-09
759.6	3.5897e-09
759.8	3.5893e-09
760.0	3.8738e-09
760.2	5.1139e-09
760.4	6.7509e-09
760.6	8.9121e-09
760.8	1.1765e-08
761.0	1.5531e-08
761.2	2.0503e-08
761.4	2.7067e-08
761.6	3.5731e-08
761.8	4.7169e-08
762.0	6.2269e-08
762.2	8.2203e-08
762.4	9.8602e-08
762.6	9.2998e-08
762.8	8.7713e-08
763.0	8.2729e-08
763.2	7.8027e-08
763.4	7.3593e-08
763.6	6.9411e-08
763.8	6.5466e-08
764.0	6.1746e-08
764.2	2.5407e-07
764.4	2.7189e-08
764.6	1.5903e-08
764.8	1.5914e-08
765.0	1.5948e-08
765.2	1.6018e-08
765.4	1.6088e-08
765.6	1.6089e-08
765.8	6.0871e-08
766.0	6.6139e-08
766.2	3.2783e-08
766.4	1.6168e-08
766.6	1.6212e-08
766.8	1.6236e-08
767.0	1.6242e-08
767.2	3.5623e-08
767.4	3.9595e-08
767.6	2.6045e-08
767.8	1.9672e-08
768.0	6.0285e-08
768.2	2.9887e-08
768.4	1.7662e-08
768.6	1.6457e-08
768.8	1.6499e-08
769.0	2.6565e-08
769.2	8.6922e-08
769.4	1.2719e-07
769.6	3.2747e-08
769.8	1.8129e-08
770.0	9.2547e-08
770.2	1.7674e-07
770.4	6.6306e-08
770.6	1.8465e-08
770.8	1.186e-07
771.0	3.4211e-07
771.2	2.9135e-07
771.4	4.8214e-07
771.6	7.9916e-07
771.8	9.9449e-07
772.0	1.5622e-06
772.2	1.4113e-06
772.4	1.7147e-06
772.6	2.1821e-06
772.8	2.7757e-06
773.0	3.5212e-06
773.2	4.4273e-06
773.4	5.6155e-06
773.6	7.7989e-06
773.8	1.0282e-05
774.0	1.315e-05
774.2	1.7517e-05
774.4	2.409e-05
774.6	3.3221e-05
774.8	4.5387e-05
775.0	6.4062e-05
775.2	9.1521e-05
775.4	1.2928e-04
775.6	1.9242e-04
775.8	2.8677e-04
776.0	4.4109e-04
776.2	6.9854e-04
776.4	0.00114
776.6	0.00194
776.8	0.00352
777.0	0.00631
777.2	0.0118
777.4	0.0235
777.6	0.04891
777.8	0.10663
778.0	0.23291
778.2	0.43435
778.4	0.70104
778.6	0.88974
778.8	0.96715
779.0	0.98343
779.2	0.9842
779.4	0.9841
779.6	0.98543
779.8	0.98643
780.0	0.98643
780.2	0.9814
780.4	0.96257
780.6	0.9063
780.8	0.77023
781.0	0.50154
781.2	0.27688
781.4	0.13361
781.6	0.06276
781.8	0.03073
782.0	0.01603
782.2	0.00887
782.4	0.00432
782.6	0.00248
782.8	0.00148
783.0	9.0944e-04
783.2	5.8915e-04
783.4	3.8273e-04
783.6	2.5941e-04
783.8	1.6919e-04
784.0	1.1221e-04
784.2	7.8739e-05
784.4	5.5733e-05
784.6	4.0448e-05
784.8	2.9687e-05
785.0	2.2047e-05
785.2	1.6771e-05
785.4	1.2912e-05
785.6	9.3581e-06
785.8	7.3189e-06
786.0	5.6608e-06
786.2	4.2222e-06
786.4	3.1337e-06
786.6	2.5484e-06
786.8	2.2019e-06
787.0	1.7954e-06
787.2	1.3332e-06
787.4	9.875e-07
787.6	7.5186e-07
787.8	5.9382e-07
788.0	4.8117e-07
788.2	3.7718e-07
788.4	1.9786e-07
788.6	1.8209e-07
788.8	1.8242e-07
789.0	2.2359e-07
789.2	2.5641e-07
789.4	4.1215e-08
789.6	2.0406e-08
789.8	2.0403e-08
790.0	8.1401e-08
790.2	1.9013e-07
790.4	1.0985e-07
790.6	2.0637e-08
790.8	2.0636e-08
791.0	2.0667e-08
791.2	2.0752e-08
791.4	9.454e-08
791.6	6.3195e-08
791.8	2.0906e-08
792.0	2.0961e-08
792.2	2.1063e-08
792.4	2.112e-08
792.6	2.1133e-08
792.8	7.372e-08
793.0	1.038e-07
793.2	5.5259e-08
793.4	2.4147e-08
793.6	5.1584e-08
793.8	4.099e-08
794.0	2.3404e-08
794.2	6.3181e-08
794.4	4.9363e-08
794.6	2.9581e-08
794.8	6.8651e-08
795.0	1.0316e-07
795.2	6.5905e-08
795.4	4.2105e-08
795.6	2.69e-08
795.8	1.7186e-08
796.0	1.0979e-08
796.2	9.8026e-09
796.4	9.8071e-09
796.6	9.8115e-09
796.8	9.816e-09
797.0	9.8205e-09
797.2	9.825e-09
797.4	2.1755e-08
797.6	1.87e-08
797.8	1.6074e-08
798.0	1.3817e-08
798.2	1.1877e-08
798.4	1.0209e-08
798.6	9.8383e-09
798.8	1.3379e-08
799.0	1.8195e-08
799.2	2.4744e-08
799.4	3.3651e-08
799.6	4.5763e-08
799.8	3.1181e-08
800.0	3.81e-08
800.2	4.6553e-08
800.4	5.6882e-08
800.6	6.9502e-08
800.8	8.4923e-08
801.0	4.0176e-08
801.2	3.0746e-08
801.4	2.3529e-08
801.6	1.8006e-08
801.8	1.378e-08
802.0	1.0546e-08
802.2	9.926e-09
802.4	9.9214e-09
802.6	9.9167e-09
802.8	9.9121e-09
803.0	9.9075e-09
803.2	9.9029e-09
803.4	9.9115e-09
803.6	9.9107e-09
803.8	9.9099e-09
804.0	9.9091e-09
804.2	9.9083e-09
804.4	9.9075e-09
804.6	9.9089e-09
804.8	9.9052e-09
805.0	9.9014e-09
805.2	9.8976e-09
805.4	9.8939e-09
805.6	9.8901e-09
805.8	9.8903e-09
806.0	9.8945e-09
806.2	9.8986e-09
806.4	9.9028e-09
806.6	9.9069e-09
806.8	9.9111e-09
807.0	9.8967e-09
807.2	9.9005e-09
807.4	9.9043e-09
807.6	9.9081e-09
807.8	9.9119e-09
808.0	9.9158e-09
808.2	9.9051e-09
808.4	1.2886e-08
808.6	1.6765e-08
808.8	2.1811e-08
809.0	2.8376e-08
809.2	3.6917e-08
809.4	2.1871e-08
809.6	2.6413e-08
809.8	3.1899e-08
810.0	3.8524e-08
810.2	4.6524e-08
810.4	5.6186e-08
810.6	2.9593e-08
810.8	2.4031e-08
811.0	1.9514e-08
811.2	1.5846e-08
811.4	1.2867e-08
811.6	1.0449e-08
811.8	9.9149e-09
812.0	9.9258e-09
812.2	9.9366e-09
812.4	9.9475e-09
812.6	9.9583e-09
812.8	9.9692e-09
813.0	9.9742e-09
813.2	1.4091e-08
813.4	1.9906e-08
813.6	2.8122e-08
813.8	3.9728e-08
814.0	5.6124e-08
814.2	2.8494e-08
814.4	3.5648e-08
814.6	4.4599e-08
814.8	5.5797e-08
815.0	6.9806e-08
815.2	8.7333e-08
815.4	6.5823e-08
815.6	4.6067e-08
815.8	3.2241e-08
816.0	2.2564e-08
816.2	1.5792e-08
816.4	1.1052e-08
816.6	6.1812e-08
816.8	4.3873e-08
817.0	3.114e-08
817.2	2.2103e-08
817.4	1.5688e-08
817.6	1.1135e-08
817.8	1.0321e-08
818.0	1.0321e-08
818.2	1.0321e-08
818.4	1.0322e-08
818.6	1.0322e-08
818.8	1.0322e-08
819.0	1.0314e-08
819.2	1.0336e-08
819.4	1.0358e-08
819.6	1.038e-08
819.8	1.0402e-08
820.0	1.0424e-08
820.2	1.0398e-08
820.4	1.1887e-08
820.6	1.3589e-08
820.8	1.5535e-08
821.0	1.7759e-08
821.2	2.0302e-08
821.4	1.4408e-08
821.6	1.7699e-08
821.8	2.1742e-08
822.0	2.6709e-08
822.2	3.281e-08
822.4	4.0305e-08
822.6	2.2879e-08
822.8	1.976e-08
823.0	1.7067e-08
823.2	1.474e-08
823.4	1.2731e-08
823.6	1.0996e-08
823.8	1.059e-08
824.0	1.3821e-08
824.2	1.8039e-08
824.4	2.3544e-08
824.6	3.0729e-08
824.8	4.0107e-08
825.0	2.909e-08
825.2	2.4017e-08
825.4	1.9829e-08
825.6	1.6371e-08
825.8	1.3517e-08
826.0	1.116e-08
826.2	1.7388e-08
826.4	1.5863e-08
826.6	1.4471e-08
826.8	1.3202e-08
827.0	1.2043e-08
827.2	1.0987e-08
827.4	3.066e-08
827.6	2.508e-08
827.8	2.0516e-08
828.0	1.6783e-08
828.2	1.3729e-08
828.4	1.1231e-08
828.6	3.0339e-08
828.8	2.8446e-08
829.0	2.6671e-08
829.2	2.5007e-08
829.4	2.3447e-08
829.6	2.1984e-08
829.8	3.4568e-08
830.0	2.7654e-08
830.2	2.2123e-08
830.4	1.7699e-08
830.6	1.4159e-08
830.8	1.1327e-08
831.0	1.078e-08
831.2	1.0785e-08
831.4	1.0791e-08
831.6	1.0796e-08
831.8	1.0802e-08
832.0	1.0807e-08
832.2	1.7392e-08
832.4	1.5875e-08
832.6	1.449e-08
832.8	1.3226e-08
833.0	1.2073e-08
833.2	1.102e-08
833.4	1.0794e-08
833.6	1.08e-08
833.8	1.0807e-08
834.0	1.0813e-08
834.2	1.082e-08
834.4	1.0826e-08
834.6	1.0822e-08
834.8	1.082e-08
835.0	1.0818e-08
835.2	1.0816e-08
835.4	1.0814e-08
835.6	1.0812e-08
835.8	1.0783e-08
836.0	1.0791e-08
836.2	1.08e-08
836.4	1.0808e-08
836.6	1.0816e-08
836.8	1.0825e-08
837.0	1.0825e-08
837.2	1.0822e-08
837.4	1.0818e-08
837.6	1.0814e-08
837.8	1.081e-08
838.0	1.0807e-08
838.2	1.0803e-08
838.4	1.4085e-08
838.6	1.8365e-08
838.8	2.3946e-08
839.0	3.1222e-08
839.2	4.0709e-08
839.4	4.3195e-08
839.6	3.3155e-08
839.8	2.5448e-08
840.0	1.9533e-08
840.2	1.4993e-08
840.4	1.1508e-08
840.6	4.3865e-08
840.8	3.3509e-08
841.0	2.5598e-08
841.2	1.9554e-08
841.4	1.4938e-08
841.6	1.1411e-08
841.8	1.0741e-08
842.0	1.0734e-08
842.2	1.0726e-08
842.4	1.0719e-08
842.6	1.0712e-08
842.8	1.0705e-08
843.0	1.0685e-08
843.2	1.0688e-08
843.4	1.0691e-08
843.6	1.0693e-08
843.8	1.0696e-08
844.0	1.0698e-08
844.2	1.0673e-08
844.4	1.2194e-08
844.6	1.3932e-08
844.8	1.5917e-08
845.0	1.8186e-08
845.2	2.0778e-08
845.4	1.4492e-08
845.6	1.2617e-08
845.8	1.0984e-08
846.0	1.0614e-08
846.2	9.6042e-09
846.4	8.6903e-09
846.6	7.8634e-09
846.8	7.1151e-09
847.0	6.4381e-09
847.2	5.8255e-09
847.4	5.2712e-09
847.6	4.7696e-09
847.8	4.3158e-09
848.0	4.1629e-09
848.2	4.1592e-09
848.4	4.1556e-09
848.6	4.1519e-09
848.8	4.1483e-09
849.0	4.1446e-09
849.2	4.141e-09
849.4	4.1373e-09
849.6	4.1337e-09
849.8	4.1301e-09
850.0	4.1264e-09
850.2	4.1258e-09
850.4	4.1252e-09
850.6	4.1247e-09
850.8	4.1242e-09
851.0	4.1236e-09
851.2	4.1231e-09
851.4	4.1225e-09
851.6	4.122e-09
851.8	4.1214e-09
852.0	4.1209e-09
852.2	4.1212e-09
852.4	4.1235e-09
852.6	4.1259e-09
852.8	4.1283e-09
853.0	4.1307e-09
853.2	4.133e-09
853.4	4.1354e-09
853.6	4.1378e-09
853.8	4.1402e-09
854.0	4.1426e-09
854.2	4.145e-09
854.4	4.1411e-09
854.6	4.133e-09
854.8	4.1248e-09
855.0	4.1167e-09
855.2	4.1087e-09
855.4	4.1006e-09
855.6	4.0926e-09
855.8	4.0845e-09
856.0	4.0765e-09
856.2	4.0706e-09
856.4	4.0648e-09
856.6	4.0589e-09
856.8	4.0531e-09
857.0	4.0473e-09
857.2	4.0414e-09
857.4	4.0356e-09
857.6	4.0298e-09
857.8	4.024e-09
858.0	4.0182e-09
858.2	4.0124e-09
858.4	4.0093e-09
858.6	4.0082e-09
858.8	4.0071e-09
859.0	4.006e-09
859.2	4.0049e-09
859.4	4.0038e-09
859.6	4.0026e-09
859.8	4.0015e-09
860.0	4.0004e-09
860.2	3.9993e-09
860.4	3.9982e-09
860.6	3.9971e-09
860.8	3.9958e-09
861.0	3.9945e-09
861.2	3.9933e-09
861.4	3.992e-09
861.6	3.9908e-09
861.8	3.9895e-09
862.0	3.9882e-09
862.2	3.987e-09
862.4	3.9857e-09
862.6	3.9844e-09
862.8	3.9832e-09
863.0	4.1216e-09
863.2	4.3748e-09
863.4	4.6437e-09
863.6	4.929e-09
863.8	5.2319e-09
864.0	5.5534e-09
864.2	5.8946e-09
864.4	6.2568e-09
864.6	6.6413e-09
864.8	7.0494e-09
865.0	7.4825e-09
865.2	8.1037e-09
865.4	1.0899e-08
865.6	1.4659e-08
865.8	1.9716e-08
866.0	2.6517e-08
866.2	2.2402e-08
866.4	1.8926e-08
866.6	1.5989e-08
866.8	1.3508e-08
867.0	1.1411e-08
867.2	9.6406e-09
867.4	8.1445e-09
867.6	6.8806e-09
867.8	5.8129e-09
868.0	4.9108e-09
868.2	4.1487e-09
868.4	3.8462e-09
868.6	3.8415e-09
868.8	3.8368e-09
869.0	3.8321e-09
869.2	3.8274e-09
869.4	3.8227e-09
869.6	3.818e-09
869.8	3.8134e-09
870.0	3.8087e-09
870.2	3.804e-09
870.4	3.7994e-09
870.6	3.8659e-09
870.8	5.2617e-09
871.0	7.1615e-09
871.2	9.7472e-09
871.4	1.3267e-08
871.6	1.8057e-08
871.8	2.4576e-08
872.0	3.345e-08
872.2	4.5527e-08
872.4	6.1965e-08
872.6	8.4338e-08
872.8	1.1479e-07
873.0	1.0945e-07
873.2	8.022e-08
873.4	5.8797e-08
873.6	4.3095e-08
873.8	3.1586e-08
874.0	2.3151e-08
874.2	1.6968e-08
874.4	1.2437e-08
874.6	9.1152e-09
874.8	6.6809e-09
875.0	4.8967e-09
875.2	3.6901e-09
875.4	3.6821e-09
875.6	3.6742e-09
875.8	3.6663e-09
876.0	3.6584e-09
876.2	3.6497e-09
876.4	3.641e-09
876.6	3.6323e-09
876.8	3.6237e-09
877.0	3.6151e-09
877.2	3.6064e-09
877.4	3.5979e-09
877.6	3.5893e-09
877.8	3.5807e-09
878.0	3.5722e-09
878.2	3.5637e-09
878.4	3.5578e-09
878.6	3.5539e-09
878.8	3.55e-09
879.0	3.5461e-09
879.2	3.5421e-09
879.4	3.5382e-09
879.6	3.5343e-09
879.8	3.5304e-09
880.0	3.5265e-09
880.2	3.5227e-09
880.4	3.5188e-09
880.6	3.5436e-09
880.8	3.8949e-09
881.0	4.281e-09
881.2	4.7054e-09
881.4	5.1719e-09
881.6	5.6846e-09
881.8	6.2482e-09
882.0	6.8676e-09
882.2	7.5484e-09
882.4	8.2968e-09
882.6	9.1193e-09
882.8	1.0023e-08
883.0	9.8104e-09
883.2	8.9016e-09
883.4	8.0769e-09
883.6	7.3287e-09
883.8	6.6498e-09
884.0	6.0338e-09
884.2	5.4748e-09
884.4	4.9676e-09
884.6	4.5074e-09
884.8	4.0899e-09
885.0	3.711e-09
885.2	3.7383e-09
885.4	7.5813e-09
885.6	1.5375e-08
885.8	3.118e-08
886.0	6.3233e-08
886.2	7.8914e-08
886.4	9.8485e-08
886.6	1.2291e-07
886.8	1.5339e-07
887.0	1.9143e-07
887.2	2.389e-07
887.4	2.9815e-07
887.6	3.7208e-07
887.8	4.6436e-07
888.0	5.7951e-07
888.2	7.2323e-07
888.4	8.0571e-07
888.6	8.2535e-07
888.8	8.4547e-07
889.0	8.6608e-07
889.2	8.8719e-07
889.4	9.0881e-07
889.6	9.3097e-07
889.8	9.5366e-07
890.0	9.769e-07
890.2	1.0007e-06
890.4	1.0251e-06
890.6	1.0506e-06
890.8	1.081e-06
891.0	1.1122e-06
891.2	1.1444e-06
891.4	1.1776e-06
891.6	1.2116e-06
891.8	1.2467e-06
892.0	1.2828e-06
892.2	1.3199e-06
892.4	1.3581e-06
892.6	1.3974e-06
892.8	1.4378e-06
893.0	1.4539e-06
893.2	1.4548e-06
893.4	1.4557e-06
893.6	1.4566e-06
893.8	1.4575e-06
894.0	1.4584e-06
894.2	1.4594e-06
894.4	1.4603e-06
894.6	1.4612e-06
894.8	1.4621e-06
895.0	1.463e-06
895.2	1.4347e-06
895.4	1.2657e-06
895.6	1.1165e-06
895.8	9.8498e-07
896.0	8.6892e-07
896.2	9.0298e-07
896.4	9.3838e-07
896.6	9.7517e-07
896.8	1.0134e-06
897.0	1.0531e-06
897.2	1.0944e-06
897.4	1.1373e-06
897.6	1.1819e-06
897.8	1.2282e-06
898.0	1.2764e-06
898.2	1.3264e-06
898.4	1.345e-06
898.6	1.3372e-06
898.8	1.3295e-06
899.0	1.3219e-06
899.2	1.3142e-06
899.4	1.3067e-06
899.6	1.2991e-06
899.8	1.2916e-06
900.0	1.2842e-06
900.2	1.2768e-06
900.4	1.2694e-06
900.6	1.2623e-06
900.8	1.2564e-06
901.0	1.2505e-06
901.2	1.2447e-06
901.4	1.2389e-06
901.6	1.2331e-06
901.8	1.2274e-06
902.0	1.2216e-06
902.2	1.2159e-06
902.4	1.2103e-06
902.6	1.2046e-06
902.8	1.199e-06
903.0	1.2024e-06
903.2	1.2113e-06
903.4	1.2202e-06
903.6	1.2291e-06
903.8	1.2382e-06
904.0	1.2473e-06
904.2	1.2565e-06
904.4	1.2657e-06
904.6	1.275e-06
904.8	1.2844e-06
905.0	1.2939e-06
905.2	1.2735e-06
905.4	1.1149e-06
905.6	9.7595e-07
905.8	8.5434e-07
906.0	7.4789e-07
906.2	7.6884e-07
906.4	7.9036e-07
906.6	8.1249e-07
906.8	8.3525e-07
907.0	8.5863e-07
907.2	8.8268e-07
907.4	9.0739e-07
907.6	9.328e-07
907.8	9.5892e-07
908.0	9.8577e-07
908.2	1.0134e-06
908.4	1.0075e-06
908.6	9.7344e-07
908.8	9.4057e-07
909.0	9.0881e-07
909.2	8.7812e-07
909.4	8.4847e-07
909.6	8.1982e-07
909.8	7.9214e-07
910.0	7.6539e-07
910.2	7.3954e-07
910.4	7.1457e-07
910.6	6.8871e-07
910.8	6.4492e-07
911.0	6.0392e-07
911.2	5.6552e-07
911.4	5.2956e-07
911.6	4.9589e-07
911.8	4.6436e-07
912.0	4.3484e-07
912.2	4.0719e-07
