w	ri
1027.572998	0.002021
1027.327759	-0.000313
1027.082642	-0.000818
1026.837402	0.001131
1026.592285	-0.000578
1026.347046	0.001107
1026.101929	-0.00089
1025.856689	-0.002214
1025.611572	0.000698
1025.366455	0.001612
1025.121338	-0.002238
1024.876221	-0.001781
1024.631104	-0.000361
1024.385864	0.00012
1024.140747	0.001203
1023.895691	0.001179
1023.650574	0.000409
1023.405518	-0.00089
1023.1604	0.000072
1022.915344	0.000144
1022.670227	0.002141
1022.425171	-0.001829
1022.180115	0.001083
1021.935059	-0.001636
1021.690002	-0.000193
1021.444946	0
1021.19989	0.001227
1020.954834	-0.001444
1020.709778	0.001636
1020.464783	-0.001107
1020.219788	0.001444
1019.974731	-0.001973
1019.729736	-0.000601
1019.484741	0.00166
1019.239746	0.000553
1018.994751	0.001347
1018.749756	0.000866
1018.504761	-0.001251
1018.259827	0.001058
1018.014832	-0.000818
1017.769897	0.000433
1017.524963	-0.000626
1017.279968	0.001083
1017.035034	0.000962
1016.7901	-0.000048
1016.545166	0.000505
1016.300232	0.001323
1016.055359	-0.000505
1015.810425	0.001492
1015.565552	0.000192
1015.320618	0.000505
1015.075745	-0.000914
1014.830872	0.002526
1014.585938	0.000096
1014.341064	0.001708
1014.096191	-0.00077
1013.851379	0.000096
1013.606506	-0.000698
1013.361633	0.000553
1013.116821	-0.000986
1012.871948	-0.001251
1012.627136	-0.001877
1012.382324	0.00178
1012.137512	0.000553
1011.8927	0.001107
1011.647888	-0.000818
1011.403076	0.000529
1011.158264	-0.00089
1010.913513	-0.001155
1010.668701	0.001732
1010.42395	0.001636
1010.179138	-0.000313
1009.934387	0.000505
1009.689636	-0.000241
1009.444885	-0.001107
1009.200134	0.000337
1008.955383	0.00101
1008.710632	-0.000602
1008.465942	0.001492
1008.221191	-0.00255
1007.976501	0.000241
1007.731812	0
1007.487061	0.000265
1007.242371	0.000698
1006.997681	0.001275
1006.752991	-0.001371
1006.508362	0.000602
1006.263672	-0.000265
1006.018982	0.000217
1005.774353	0.001155
1005.529663	0.001949
1005.285034	0.001131
1005.040405	0.00243
1004.795776	0.000361
1004.551147	-0.000457
1004.306519	-0.002935
1004.06189	0.000168
1003.817261	0.000361
1003.572693	-0.001107
1003.328064	0.000144
1003.083496	-0.001564
1002.838928	0.000433
1002.59436	0.001227
1002.349731	0.001035
1002.105225	-0.002045
1001.860657	0.000963
1001.616089	0.000265
1001.371521	0.000746
1001.127014	-0.00012
1000.882446	-0.000024
1000.637939	-0.00012
1000.393433	0.000313
1000.148865	0.000626
999.904358	0.001347
999.659851	0.000072
999.415405	0.000529
999.170898	0.000794
998.926392	0.000986
998.681946	0.000072
998.437439	0.000674
998.192993	0.002767
997.948547	0.001371
997.704102	0.000601
997.459656	0.002719
997.215210	0.001034
996.970764	0.000385
996.726318	0.000505
996.481934	0.000553
996.237488	0.000144
995.993103	0.00154
995.748657	0.001203
995.504272	0.000265
995.259888	0.000096
995.015503	0.001155
994.771118	0.00089
994.526794	0.000433
994.282410	0.001179
994.038025	0.00065
993.793701	0.001179
993.549377	0.00077
993.304993	0.00012
993.060669	0.000289
992.816345	0.000024
992.572022	0.001131
992.327698	0.002935
992.083435	0.000505
991.839111	0.001275
991.594849	0.000072
991.350525	0.000601
991.106262	0.001227
990.862000	0.000048
990.617737	0.00065
990.373474	0.000289
990.129211	0.001107
989.884949	0.000554
989.640686	0.000048
989.396484	0.000626
989.152222	0.000241
988.908020	0.000794
988.663818	0.000794
988.419556	0.001949
988.175354	0.00089
987.931152	0.000265
987.687012	0.000602
987.442810	0.000674
987.198608	0.000216
986.954468	0.000217
986.710266	0.001107
986.466125	0.001083
986.221985	0.001059
985.977844	0.001684
985.733704	0.00012
985.489563	0.00077
985.245422	0.000457
985.001282	0.000794
984.757202	0.001227
984.513062	0.002887
984.268982	0.001395
984.024902	0.000914
983.780823	0.001155
983.536743	0.001371
983.292664	0.000602
983.048584	0.000072
982.804504	0.000818
982.560486	0.000145
982.316406	0.000144
982.072388	0.000818
981.828308	0.001516
981.584290	0.002574
981.340271	0.001323
981.096252	0.001468
980.852234	0.000337
980.608276	0.000096
980.364258	0.000145
980.120239	0.001059
979.876282	0
979.632324	0.000024
979.388306	0.000385
979.144348	0.0032
978.900391	0.000746
978.656433	0.000674
978.412537	0.00089
978.168579	0.000217
977.924622	0.000361
977.680725	0.002045
977.436829	0.001227
977.192871	0.001564
976.948975	0.000481
976.705078	0.002334
976.461182	0.001684
976.217285	0.003176
975.973450	0
975.729553	0.00142
975.485718	0.000842
975.241821	0.000024
974.997986	0.001853
974.754150	0.000096
974.510315	0.000048
974.266479	0.00142
974.022644	0.000505
973.778809	0.000986
973.534973	0.000217
973.291199	0.001901
973.047424	0.001853
972.803589	0.000457
972.559815	0.003441
972.316040	0.001107
972.072266	0.000144
971.828491	0.001588
971.584717	0.001828
971.341003	0.002791
971.097229	0.001299
970.853516	0.00142
970.609741	0.00012
970.366028	0.000337
970.122315	0.000072
969.878601	0.000505
969.634888	0.001371
969.391174	0.001492
969.147522	0.000674
968.903809	0.000265
968.660156	0.000409
968.416443	0.001444
968.172791	0.000481
967.929138	0.001612
967.685486	0.001034
967.441834	0.000601
967.198181	0.000072
966.954590	0.001371
966.710938	0.000554
966.467346	0.001395
966.223694	0.000457
965.980103	0.001997
965.736511	0.000529
965.492920	0.000553
965.249329	0.002334
965.005737	0.000337
964.762146	0.001107
964.518616	0.00012
964.275024	0.000722
964.031494	0.000746
963.787964	0.00089
963.544434	0.001684
963.300903	0.000818
963.057373	0.00077
962.813843	0.002502
962.570312	0.000433
962.326843	0.001251
962.083313	0.000217
961.839844	0.000193
961.596313	0.000072
961.352844	0.000794
961.109375	0.000361
960.865906	0.000601
960.622437	0.002551
960.379028	0.000602
960.135559	0.00012
959.892151	0.001131
959.648682	0.000145
959.405273	0.001468
959.161865	0.001636
958.918457	0.000265
958.675049	0.001395
958.431641	0.001588
958.188232	0.002021
957.944885	0.000529
957.701477	0.00012
957.458130	0.002069
957.214783	0.001949
956.971435	0.000529
956.728088	0.001492
956.484741	0.002695
956.241394	0.000601
955.998047	0.000361
955.754761	0.00024
955.511414	0.001395
955.268127	0.000457
955.024841	0.002695
954.781494	0
954.538208	0.000746
954.294983	0.001083
954.051697	0.00166
953.808411	0.000481
953.565125	0.002358
953.321899	0.001756
953.078674	0.000914
952.835388	0.000794
952.592163	0.000914
952.348938	0.000409
952.105713	0.000842
951.862549	0.003224
951.619324	0.00077
951.376099	0.000361
951.132935	0.000914
950.889771	0.000048
950.646545	0.000265
950.403381	0.000144
950.160217	0.001347
949.917053	0.000409
949.673950	0.000914
949.430786	0.000602
949.187683	0.000818
948.944519	0.000409
948.701416	0.001853
948.458313	0.000313
948.215210	0.00077
947.972107	0.001395
947.729004	0.001468
947.485901	0
947.242798	0.000048
946.999756	0.000457
946.756653	0.001468
946.513611	0.000024
946.270569	0.000626
946.027527	0.002334
945.784485	0.001323
945.541443	0.000794
945.298401	0.002262
945.055420	0.001925
944.812378	0.000048
944.569397	0.001275
944.326416	0.001059
944.083435	0.000289
943.840454	0.000265
943.597473	0.000746
943.354492	0.001227
943.111511	0.000072
942.868591	0.002045
942.625610	0.000433
942.382690	0.001708
942.139771	0.001323
941.896790	0.000168
941.653931	0.000577
941.411011	0.000962
941.168091	0.001059
940.925171	0.000385
940.682312	0.000914
940.439392	0.000722
940.196533	0.002021
939.953674	0.001347
939.710815	0
939.467957	0.001997
939.225098	0.00012
938.982239	0.00065
938.739441	0.000866
938.496582	0.001901
938.253784	0.001781
938.010925	0.000529
937.768127	0.001035
937.525330	0.000024
937.282532	0.001227
937.039795	0.002045
936.796997	0.001588
936.554199	0.00154
936.311462	0.000529
936.068726	0.001035
935.825928	0.002358
935.583191	0.000313
935.340454	0.000024
935.097717	0
934.855041	0.000553
934.612305	0.001347
934.369568	0.000072
934.126892	0.001901
933.884216	0.002334
933.641541	0
933.398865	0.000313
933.156189	0.000746
932.913513	0.002069
932.670837	0.001155
932.428223	0.000698
932.185547	0.000193
931.942932	0.001203
931.700256	0.003296
931.457642	0.000987
931.215027	0.000072
930.972473	0.000168
930.729858	0.000216
930.487244	0.002646
930.244690	0.001347
930.002075	0.000601
929.759522	0.000818
929.516968	0.000674
929.274414	0.000337
929.031860	0.000457
928.789307	0.001323
928.546753	0.00142
928.304260	0.000505
928.061707	0.001588
927.819214	0.000096
927.576721	0.000938
927.334168	0.000313
927.091675	0.000794
926.849243	0.000217
926.606750	0.001203
926.364258	0.000602
926.121826	0.000385
925.879334	0.00065
925.636902	0.000337
925.394470	0.000024
925.152039	0.000818
924.909607	0.001612
924.667175	0.001949
924.424744	0.00255
924.182373	0.000577
923.939941	0.000409
923.697571	0.000722
923.455200	0.000505
923.212830	0.000505
922.970459	0.000433
922.728088	0.001227
922.485718	0.001035
922.243347	0.001035
922.001038	0.001395
921.758667	0.00012
921.516357	0.002069
921.274048	0.000602
921.031738	0.001564
920.789429	0.001323
920.547119	0.000938
920.304871	0.002478
920.062561	0.001781
919.820312	0.000241
919.578003	0.000096
919.335754	0.000914
919.093506	0.000193
918.851257	0.002478
918.609009	0.000217
918.366821	0.000842
918.124573	0.00065
917.882385	0.000938
917.640137	0.000481
917.397949	0.000505
917.155762	0
916.913574	0.000698
916.671387	0.000601
916.429199	0.001564
916.187073	0.00154
915.944885	0.000024
915.702759	0.001347
915.460571	0.000481
915.218445	0.00065
914.976318	0.000313
914.734192	0.000192
914.492127	0.001155
914.250000	0.000048
914.007873	0.000529
913.765808	0.000818
913.523743	0.000818
913.281616	0.001732
913.039551	0.00077
912.797485	0.000169
912.555481	0.000722
912.313416	0.000024
912.071350	0.002912
911.829346	0.000313
911.587341	0.001371
911.345276	0.001516
911.103272	0.000265
910.861267	0.000553
910.619263	0.000337
910.377319	0.001227
910.135315	0.001179
909.893372	0.000601
909.651367	0.000481
909.409424	0.001131
909.167481	0.000962
908.925537	0.001323
908.683594	0.000217
908.441650	0.00154
908.199768	0.000602
907.957825	0.00154
907.715942	0.000457
907.473999	0.001347
907.232117	0.000529
906.990234	0.002189
906.748352	0.000674
906.506531	0.00012
906.264648	0.001107
906.022766	0.000625
905.780945	0.002286
905.539123	0.00154
905.297302	0.000553
905.055481	0.000938
904.813660	0.001636
904.571838	0.000674
904.330017	0.002815
904.088257	0.000072
903.846435	0.00077
903.604675	0.000121
903.362915	0.000337
903.121155	0.000505
902.879394	0.000601
902.637634	0.000626
902.395874	0.001035
902.154175	0.000217
901.912415	0.000962
901.670715	0.001636
901.429016	0.002214
901.187317	0.000626
900.945618	0.00012
900.703918	0.00101
900.462219	0.000192
900.220581	0.001227
899.978882	0.000794
899.737244	0.000217
899.495606	0.002598
899.253967	0.000048
899.012329	0.000842
898.770691	0.000361
898.529053	0.000193
898.287415	0.00012
898.045837	0.001203
897.804260	0.001492
897.562622	0.001372
897.321045	0.000457
897.079468	0.001035
896.837952	0.000385
896.596375	0.000746
896.354797	0.00012
896.113281	0.00154
895.871704	0.000529
895.630188	0.00012
895.388672	0.000529
895.147156	0.000241
894.905640	0.000192
894.664185	0.000818
894.422668	0.000072
894.181213	0.001083
893.939697	0.000168
893.698242	0.001997
893.456787	0.000024
893.215332	0.00154
892.973877	0.002262
892.732422	0.001155
892.491028	0.00012
892.249573	0.001035
892.008179	0.001612
891.766785	0.000866
891.525391	0.000168
891.283997	0.000048
891.042603	0.000361
890.801209	0.000337
890.559875	0.000096
890.318481	0.001371
890.077148	0.000385
889.835815	0.000578
889.594482	0.001083
889.353149	0.00012
889.111816	0
888.870483	0.000577
888.629150	0.001708
888.387878	0.000048
888.146606	0.000818
887.905334	0.000529
887.664002	0.000626
887.422791	0.002069
887.181519	0.001829
886.940247	0.000241
886.698975	0.001444
886.457764	0.000842
886.216553	0.000746
885.975281	0.000313
885.734070	0.000024
885.492859	0.003369
885.251709	0.000481
885.010498	0.000385
884.769287	0.000986
884.528137	0.001636
884.286987	0.001083
884.045837	0.001588
883.804688	0.002502
883.563538	0.000505
883.322388	0.001468
883.081238	0.001516
882.840149	0.000216
882.598999	0.002238
882.357910	0.000626
882.116821	0.000048
881.875732	0.000144
881.634644	0.000505
881.393555	0.001492
881.152466	0.001035
880.911438	0.00012
880.670410	0.000866
880.429321	0.001684
880.188293	0.001347
879.947266	0.00077
879.706238	0.000457
879.465271	0.001083
879.224243	0.000144
878.983215	0.002045
878.742248	0.002334
878.501282	0.001275
878.260315	0
878.019348	0.000385
877.778381	0.000505
877.537415	0.00243
877.296509	0.000048
877.055542	0.000962
876.814636	0.000313
876.573731	0.001371
876.332825	0.000938
876.091919	0.000625
875.851013	0.000217
875.610107	0.000746
875.369263	0.00065
875.128357	0.000096
874.887512	0.000986
874.646668	0.000457
874.405823	0.000265
874.164978	0.000481
873.924133	0.001371
873.683289	0.000313
873.442505	0.000144
873.201660	0.000505
872.960877	0.001949
872.720093	0.00077
872.479309	0.000505
872.238525	0.000554
871.997742	0.001323
871.757019	0.001347
871.516235	0.00231
871.275513	0.000433
871.034790	0.000337
870.794006	0.002238
870.553284	0.000289
870.312622	0.00065
870.071899	0.000505
869.831177	0.000361
869.590515	0.001348
869.349853	0.001804
869.109131	0.000602
868.868469	0.000409
868.627808	0.001107
868.387207	0.001155
868.146545	0.000072
867.905884	0.000962
867.665283	0.000986
867.424683	0.000168
867.184082	0.003705
866.943481	0.000842
866.702881	0.001877
866.462280	0.000048
866.221680	0.000626
865.981140	0.00267
865.740540	0.000866
865.500000	0.00012
865.259460	0.000649
865.018921	0.002069
864.778381	0.000241
864.537903	0.002214
864.297363	0.000433
864.056885	0.000193
863.816345	0.000265
863.575867	0.000409
863.335388	0.002502
863.094910	0.000601
862.854431	0.001034
862.614014	0.001588
862.373535	0.000818
862.133118	0.000313
861.892639	0.000866
861.652222	0.001468
861.411804	0.001227
861.171448	0.001804
860.931030	0.001492
860.690613	0.001396
860.450256	0.000361
860.209839	0.000553
859.969482	0.000433
859.729126	0.000313
859.488769	0.00012
859.248413	0.000505
859.008118	0.000457
858.767761	0.000096
858.527466	0.000361
858.287109	0.002598
858.046814	0.000385
857.806519	0.00166
857.566223	0.001155
857.325989	0.001251
857.085693	0.001275
856.845459	0.000168
856.605164	0.001588
856.364929	0.000938
856.124695	0.000601
855.884460	0.000866
855.644226	0.000963
855.403992	0.000192
855.163818	0.000457
854.923645	0.001925
854.683411	0.000168
854.443237	0.000024
854.203064	0.000938
853.962891	0.000481
853.722717	0.000722
853.482605	0.000938
853.242432	0.001227
853.002319	0.001179
852.762207	0.000505
852.522095	0.000554
852.281982	0.000313
852.041870	0.001059
851.801758	0.001011
851.561707	0.000216
851.321594	0.000746
851.081543	0.000168
850.841492	0.001059
850.601440	0.000698
850.361389	0.000024
850.121338	0.000914
849.881348	0.000986
849.641296	0.00154
849.401306	0.001083
849.161316	0.00154
848.921326	0.000361
848.681335	0.000096
848.441345	0.000048
848.201355	0.002286
847.961426	0.001227
847.721435	0.001371
847.481506	0.001781
847.241577	0.001179
847.001648	0.00012
846.761719	0.001299
846.521790	0.001083
846.281921	0.00065
846.041992	0.000337
845.802124	0.000048
845.562256	0.001011
845.322388	0.001925
845.082519	0.002502
844.842651	0.000866
844.602783	0.000385
844.362976	0.000192
844.123169	0.000048
843.883301	0.0032
843.643494	0.000674
843.403687	0.001516
843.163879	0.000962
842.924133	0.001059
842.684326	0.002599
842.444580	0.001468
842.204834	0.000481
841.965027	0.001323
841.725281	0.000962
841.485596	0.000409
841.245850	0.000241
841.006103	0.00077
840.766418	0.001323
840.526672	0.00077
840.286987	0.001011
840.047302	0.000938
839.807617	0.00166
839.567932	0.000529
839.328308	0.00089
839.088623	0.001612
838.848999	0.000409
838.609375	0.000481
838.369751	0.000938
838.130127	0.000361
837.890503	0.000433
837.650879	0.001395
837.411316	0.000698
837.171692	0.001275
836.932129	0.000048
836.692566	0.000072
836.453003	0.000409
836.213440	0.000433
835.973877	0.002069
835.734375	0.000144
835.494812	0.000601
835.255310	0.001444
835.015808	0.000698
834.776306	0.000457
834.536804	0.001444
834.297302	0.001925
834.057800	0.00089
833.818359	0.000024
833.578857	0.000601
833.339416	0.000096
833.099976	0.000842
832.860535	0.001732
832.621094	0.000337
832.381714	0.001059
832.142273	0.000842
831.902893	0.000649
831.663513	0.000938
831.424072	0.000746
831.184692	0.000217
830.945373	0.001275
830.705994	0.000192
830.466614	0.00065
830.227295	0.001035
829.987976	0.001468
829.748657	0.000361
829.509338	0.000289
829.270019	0.002599
829.030701	0.000433
828.791382	0.000024
828.552124	0.001227
828.312866	0.000024
828.073547	0.000241
827.834290	0.000433
827.595093	0.002382
827.355835	0.000529
827.116577	0.000313
826.877380	0.000433
826.638123	0.000313
826.398926	0.00065
826.159729	0.000217
825.920532	0.000649
825.681335	0.001347
825.442200	0.00065
825.203003	0.001684
824.963867	0.001203
824.724731	0.001251
824.485596	0.000938
824.246460	0.002623
824.007324	0.000337
823.768188	0.001612
823.529114	0.000385
823.289978	0.000602
823.050903	0.00053
822.811829	0.001973
822.572754	0.001251
822.333679	0.000337
822.094666	0.000265
821.855591	0.001732
821.616577	0.000529
821.377502	0.001251
821.138489	0.001083
820.899475	0.000938
820.660461	0.000433
820.421509	0
820.182495	0.000385
819.943543	0.000529
819.704529	0.001636
819.465576	0.001348
819.226623	0.000746
818.987671	0.00231
818.748779	0.000048
818.509827	0.00065
818.270935	0.002021
818.031982	0.001564
817.793091	0.000914
817.554199	0.00154
817.315308	0.001516
817.076477	0.000048
816.837585	0.000866
816.598755	0.000602
816.359863	0.002574
816.121033	0.00024
815.882202	0.00178
815.643372	0.000288
815.404602	0.002358
815.165772	0.000337
814.927002	0.001227
814.688171	0.000096
814.449402	0.001901
814.210632	0.000048
813.971863	0.000289
813.733093	0.000818
813.494385	0.001468
813.255615	0.000794
813.016907	0.001059
812.778198	0.000048
812.539490	0.000505
812.300781	0.001444
812.062073	0.000433
811.823425	0.000313
811.584717	0.002093
811.346069	0.001516
811.107422	0.000746
810.868774	0.00012
810.630127	0.000024
810.391479	0.001131
810.152832	0.000265
809.914246	0.002045
809.675659	0.000481
809.437012	0.000529
809.198425	0.002334
808.959839	0.000409
808.721313	0.000529
808.482727	0.001925
808.244202	0.001492
808.005615	0.001829
807.767090	0.000505
807.528565	0.001636
807.290039	0.000096
807.051575	0.001684
806.813049	0.00142
806.574524	0.000674
806.336060	0.001083
806.097595	0.00154
805.859131	0.000168
805.620666	0.000289
805.382202	0.000818
805.143799	0.001203
804.905334	0.000457
804.666931	0
804.428528	0.000409
804.190125	0.000577
803.951721	0.000818
803.713318	0.000481
803.474976	0.002815
803.236572	0.002262
802.998230	0.000481
802.759888	0.002334
802.521545	0.000193
802.283203	0.00012
802.044861	0.000481
801.806580	0.001131
801.568237	0.001444
801.329956	0.00178
801.091675	0.000265
800.853394	0.000217
800.615112	0.001372
800.376831	0.00012
800.138611	0.000433
799.900330	0.000457
799.662109	0.00142
799.423889	0.000313
799.185669	0.000866
798.947449	0.000144
798.709228	0.000866
798.471069	0.001852
798.232849	0.001684
797.994690	0.000193
797.756531	0.002069
797.518372	0.000096
797.280212	0.001395
797.042053	0.001516
796.803955	0.002935
796.565796	0.002141
796.327698	0.000938
796.089600	0.00012
795.851502	0.001107
795.613403	0.000264
795.375366	0.003777
795.137268	0.001732
794.899231	0.001299
794.661194	0.000938
794.423157	0.001275
794.185120	0.001853
793.947082	0.000625
793.709045	0.00077
793.471069	0.000553
793.233032	0.000024
792.995056	0.000746
792.757080	0.000673
792.519104	0.000529
792.281128	0.000602
792.043213	0.000842
791.805237	0.000722
791.567322	0.002238
791.329407	0.001805
791.091492	0.000144
790.853577	0.001636
790.615662	0.000938
790.377808	0.001877
790.139893	0.00101
789.902039	0.001035
789.664185	0.001997
789.426331	0.000337
789.188477	0.000313
788.950623	0.000794
788.712830	0.003657
788.474976	0.00089
788.237183	0.001804
787.999390	0.001347
787.761597	0.001949
787.523804	0.000192
787.286072	0.002983
787.048279	0.00255
786.810547	0.001131
786.572754	0.002671
786.335022	0.001443
786.097290	0.001083
785.859619	0.001949
785.621887	0.003801
785.384216	0.005822
785.146484	0.002237
784.908813	0.002791
784.671143	0.004066
784.433472	0.006352
784.195801	0.008781
783.958191	0.018212
783.720520	0.028292
783.482910	0.038902
783.245300	0.050401
783.007690	0.054299
782.770081	0.061299
782.532471	0.066929
782.294922	0.069719
782.057312	0.082374
781.819763	0.094788
781.582214	0.102559
781.344666	0.120121
781.107117	0.143265
780.869629	0.166336
780.632080	0.202615
780.394592	0.257731
780.157043	0.330651
779.919556	0.366064
779.682129	0.323746
779.444641	0.219407
779.207153	0.115093
778.969727	0.050208
778.732239	0.025068
778.494812	0.012029
778.257385	0.004017
778.019959	0.001949
777.782593	0.005558
777.545166	0.000577
777.307800	0.003103
777.070373	0.000602
776.833008	0.001419
776.595642	0.001299
776.358276	0.002045
776.120972	0.001155
775.883606	0.002647
775.646301	0.000746
775.408997	0.000385
775.171692	0.000192
774.934387	0.001155
774.697082	0.001901
774.459778	0.000794
774.222534	0.000144
773.985229	0.000794
773.747986	0.000024
773.510742	0.000529
773.273498	0.000072
773.036316	0.000577
772.799072	0.000457
772.561890	0.001997
772.324646	0.001034
772.087463	0.002695
771.850281	0.000193
771.613159	0.003729
771.375977	0.000337
771.138794	0.002478
770.901672	0.001179
770.664551	0.001804
770.427429	0.000818
770.190308	0.001876
769.953186	0.000048
769.716065	0.001588
769.479004	0.001925
769.241943	0.002983
769.004883	0.002237
768.767822	0.000385
768.530762	0.001708
768.293701	0.002358
768.056641	0.001347
767.819641	0.001395
767.582642	0.001492
767.345642	0.002238
767.108643	0.001395
766.871643	0.002959
766.634644	0.000746
766.397705	0.002791
766.160767	0.000216
765.923767	0.000168
765.686829	0.003633
765.449951	0.002117
765.213013	0.000409
764.976074	0.002117
764.739197	0.002598
764.502319	0.005173
764.265442	0.003585
764.028565	0.004403
763.791687	0.005293
763.554810	0.005461
763.317993	0.005581
763.081116	0.006736
762.844299	0.004836
762.607483	0.00688
762.370666	0.005509
762.133850	0.007049
761.897095	0.007265
761.660278	0.010754
761.423523	0.018837
761.186768	0.031516
760.950012	0.045181
760.713257	0.063272
760.476562	0.076552
760.239807	0.088701
760.003113	0.095702
759.766418	0.106889
759.529663	0.120289
759.293030	0.138549
759.056335	0.155702
758.819641	0.177042
758.583008	0.213297
758.346375	0.273682
758.109680	0.351942
757.873047	0.455294
757.636475	0.535166
757.399841	0.321461
757.163208	0.160851
756.926636	0.063753
756.690063	0.02656
756.453491	0.01903
756.216919	0.014074
755.980347	0.009767
755.743835	0.00676
755.507263	0.006447
755.270752	0.001804
755.034241	0.001467
754.797729	0.001323
754.561218	0.002021
754.324707	0.002719
754.088257	0.000409
753.851807	0.000529
753.615295	0
753.378845	0.000602
753.142395	0.00178
752.906006	0.001516
752.669556	0.000914
752.433166	0.003176
752.196777	0.000072
751.960327	0.001756
751.723938	0.002165
751.487610	0.003031
751.251221	0.000024
751.014893	0.00089
750.778503	0.00166
750.542175	0.000625
750.305847	0.001347
750.069519	0.000963
749.833191	0.00077
749.596924	0.00255
749.360657	0.000169
749.124329	0.002887
748.888062	0.00077
748.651794	0
748.415527	0.000962
748.179321	0.001949
747.943054	0.00012
747.706848	0.000601
747.470642	0.000168
747.234436	0.001323
746.998230	0.000529
746.762024	0.000602
746.525879	0.000289
746.289734	0.002213
746.053528	0.000818
745.817383	0.000649
745.581238	0.001035
745.345154	0.001323
745.109009	0.000722
744.872925	0.000168
744.636780	0.001251
744.400696	0.001997
744.164612	0.000986
743.928589	0.000072
743.692505	0.000265
743.456421	0.001395
743.220398	0.001251
742.984375	0.000144
742.748352	0.000457
742.512329	0.000529
742.276306	0.000048
742.040344	0.000313
741.804321	0.000072
741.568359	0.001275
741.332397	0.000217
741.096435	0.001251
740.860474	0
740.624573	0.001636
740.388611	0.000217
740.152710	0.002021
739.916809	0.000217
739.680908	0.001203
739.445007	0.00077
739.209168	0.001732
738.973267	0.000601
738.737427	0.000024
738.501587	0.000096
738.265747	0.000914
738.029907	0.000072
737.794067	0.002021
737.558228	0.000337
737.322449	0
737.086670	0.000433
736.850891	0.000433
736.615112	0.000313
736.379334	0.000746
736.143555	0.000914
735.907837	0.002262
735.672119	0.000409
